keyword,match_type,campaign_id,campaign_name,ad_group_id,ad_group_name
fcb,BROAD,8364308307,2019/2020 Lending Cincinnati,84628922846,Home Equity Line of Credit
first,BROAD,8364308307,2019/2020 Lending Cincinnati,84628922846,Home Equity Line of Credit
commonwealth,BROAD,8364308307,2019/2020 Lending Cincinnati,84628922806,Home Equity Line of Credit Rates
fcb,BROAD,8364308307,2019/2020 Lending Cincinnati,84628922806,Home Equity Line of Credit Rates
commonwealth,BROAD,8364308307,2019/2020 Lending Cincinnati,84628922766,Home Equity Loan
fcb,BROAD,8364308307,2019/2020 Lending Cincinnati,84628922766,Home Equity Loan
first,BROAD,8364308307,2019/2020 Lending Cincinnati,84628922766,Home Equity Loan
commonwealth,BROAD,8364308307,2019/2020 Lending Cincinnati,84628922526,Home Equity Loan Rate
fcb,BROAD,8364308307,2019/2020 Lending Cincinnati,84628922526,Home Equity Loan Rate
first,BROAD,8364308307,2019/2020 Lending Cincinnati,84628922526,Home Equity Loan Rate
commonwealth,BROAD,8367773417,2019/2020 Lending NORTHERN OH,87311487082,HELOC
fcb,BROAD,8367773417,2019/2020 Lending NORTHERN OH,87311487082,HELOC
first,BROAD,8367773417,2019/2020 Lending NORTHERN OH,87311487082,HELOC
commonwealth,BROAD,8367773417,2019/2020 Lending NORTHERN OH,87311487282,HELOC Rates
fcb,BROAD,8367773417,2019/2020 Lending NORTHERN OH,87311487282,HELOC Rates
first,BROAD,8367773417,2019/2020 Lending NORTHERN OH,87311487282,HELOC Rates
commonwealth,BROAD,8367773417,2019/2020 Lending NORTHERN OH,87311487522,Home Equity Line of Credit
fcb,BROAD,8367773417,2019/2020 Lending NORTHERN OH,87311487522,Home Equity Line of Credit
first,BROAD,8367773417,2019/2020 Lending NORTHERN OH,87311487522,Home Equity Line of Credit
commonwealth,BROAD,8367773417,2019/2020 Lending NORTHERN OH,87311487482,Home Equity Line of Credit Rates
fcb,BROAD,8367773417,2019/2020 Lending NORTHERN OH,87311487482,Home Equity Line of Credit Rates
commonwealth,BROAD,8367773417,2019/2020 Lending NORTHERN OH,87311487322,Home Equity Loan
fcb,BROAD,8367773417,2019/2020 Lending NORTHERN OH,87311487322,Home Equity Loan
first,BROAD,8367773417,2019/2020 Lending NORTHERN OH,87311487322,Home Equity Loan
commonwealth,BROAD,8367773417,2019/2020 Lending NORTHERN OH,87311487242,Home Equity Loan Rate
fcb,BROAD,8367773417,2019/2020 Lending NORTHERN OH,87311487242,Home Equity Loan Rate
first,BROAD,8367773417,2019/2020 Lending NORTHERN OH,87311487242,Home Equity Loan Rate
commonwealth,BROAD,8364311757,2019/2020 Lending PA COMM,87213779698,HELOC
fcb,BROAD,8364311757,2019/2020 Lending PA COMM,87213779698,HELOC
first,BROAD,8364311757,2019/2020 Lending PA COMM,87213779698,HELOC
commonwealth,BROAD,8364311757,2019/2020 Lending PA COMM,87213779898,HELOC Rates
fcb,BROAD,8364311757,2019/2020 Lending PA COMM,87213779898,HELOC Rates
first,BROAD,8364311757,2019/2020 Lending PA COMM,87213779898,HELOC Rates
commonwealth,BROAD,8364311757,2019/2020 Lending PA COMM,87213780138,Home Equity Line of Credit
fcb,BROAD,8364311757,2019/2020 Lending PA COMM,87213780138,Home Equity Line of Credit
first,BROAD,8364311757,2019/2020 Lending PA COMM,87213780138,Home Equity Line of Credit
commonwealth,BROAD,8364311757,2019/2020 Lending PA COMM,87213779978,Home Equity Line of Credit Rates
fcb,BROAD,8364311757,2019/2020 Lending PA COMM,87213779978,Home Equity Line of Credit Rates
commonwealth,BROAD,8364311757,2019/2020 Lending PA COMM,87213779938,Home Equity Loan
fcb,BROAD,8364311757,2019/2020 Lending PA COMM,87213779938,Home Equity Loan
first,BROAD,8364311757,2019/2020 Lending PA COMM,87213779938,Home Equity Loan
commonwealth,BROAD,8364311757,2019/2020 Lending PA COMM,87213779738,Home Equity Loan Rate
fcb,BROAD,8364311757,2019/2020 Lending PA COMM,87213779738,Home Equity Loan Rate
first,BROAD,8364311757,2019/2020 Lending PA COMM,87213779738,Home Equity Loan Rate
commonwealth,BROAD,8368144208,2019/2020 Lending PA METRO,83000885742,HELOC
fcb,BROAD,8368144208,2019/2020 Lending PA METRO,83000885742,HELOC
first,BROAD,8368144208,2019/2020 Lending PA METRO,83000885742,HELOC
commonwealth,BROAD,8368144208,2019/2020 Lending PA METRO,83000885942,HELOC Rates
fcb,BROAD,8368144208,2019/2020 Lending PA METRO,83000885942,HELOC Rates
first,BROAD,8368144208,2019/2020 Lending PA METRO,83000885942,HELOC Rates
commonwealth,BROAD,8368144208,2019/2020 Lending PA METRO,83000886182,Home Equity Line of Credit
fcb,BROAD,8368144208,2019/2020 Lending PA METRO,83000886182,Home Equity Line of Credit
first,BROAD,8368144208,2019/2020 Lending PA METRO,83000886182,Home Equity Line of Credit
commonwealth,BROAD,8368144208,2019/2020 Lending PA METRO,83000886142,Home Equity Line of Credit Rates
fcb,BROAD,8368144208,2019/2020 Lending PA METRO,83000886142,Home Equity Line of Credit Rates
commonwealth,BROAD,8368144208,2019/2020 Lending PA METRO,83000885982,Home Equity Loan
fcb,BROAD,8368144208,2019/2020 Lending PA METRO,83000885982,Home Equity Loan
first,BROAD,8368144208,2019/2020 Lending PA METRO,83000885982,Home Equity Loan
commonwealth,BROAD,8368144208,2019/2020 Lending PA METRO,83000885902,Home Equity Loan Rate
fcb,BROAD,8368144208,2019/2020 Lending PA METRO,83000885902,Home Equity Loan Rate
first,BROAD,8368144208,2019/2020 Lending PA METRO,83000885902,Home Equity Loan Rate
commonwealth,BROAD,8364311904,2019/2020 Lending SCW,85652411917,HELOC
fcb,BROAD,8364311904,2019/2020 Lending SCW,85652411917,HELOC
first,BROAD,8364311904,2019/2020 Lending SCW,85652411917,HELOC
commonwealth,BROAD,8364311904,2019/2020 Lending SCW,85652411957,HELOC Rates
fcb,BROAD,8364311904,2019/2020 Lending SCW,85652411957,HELOC Rates
first,BROAD,8364311904,2019/2020 Lending SCW,85652411957,HELOC Rates
commonwealth,BROAD,8364311904,2019/2020 Lending SCW,85652412157,Home Equity Line of Credit
fcb,BROAD,8364311904,2019/2020 Lending SCW,85652412157,Home Equity Line of Credit
first,BROAD,8364311904,2019/2020 Lending SCW,85652412157,Home Equity Line of Credit
commonwealth,BROAD,8364311904,2019/2020 Lending SCW,85652411997,Home Equity Line of Credit Rates
fcb,BROAD,8364311904,2019/2020 Lending SCW,85652411997,Home Equity Line of Credit Rates
commonwealth,BROAD,8364311904,2019/2020 Lending SCW,85652411757,Home Equity Loan
fcb,BROAD,8364311904,2019/2020 Lending SCW,85652411757,Home Equity Loan
first,BROAD,8364311904,2019/2020 Lending SCW,85652411757,Home Equity Loan
commonwealth,BROAD,8364311904,2019/2020 Lending SCW,85652411717,Home Equity Loan Rate
fcb,BROAD,8364311904,2019/2020 Lending SCW,85652411717,Home Equity Loan Rate
first,BROAD,8364311904,2019/2020 Lending SCW,85652411717,Home Equity Loan Rate
ace,BROAD,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
ace elite card balance check,EXACT,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
aline,BROAD,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
aline check balance,EXACT,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
allegheny,BROAD,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
ally,BROAD,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
amazon,BROAD,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
arvest,BROAD,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
balance,BROAD,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
balance check visa gift card,EXACT,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
bank of america,PHRASE,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
bank of america check,EXACT,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
bank of hawaii check balance,EXACT,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
bank of pittsburgh pa,PHRASE,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
busey bank,PHRASE,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
busey pillar,PHRASE,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
capital one check card balance,EXACT,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
capital one check my balance,EXACT,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
capital one check statement,EXACT,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
card check balance,EXACT,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
cathy,BROAD,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
cc,BROAD,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
check balance,EXACT,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
check balance for first national bank,EXACT,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
check balance off card,EXACT,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
check balance on bank of america card,EXACT,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
check balance on card,EXACT,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
check balance on debit card,EXACT,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
check balance on my chime card,EXACT,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
check cash,PHRASE,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
check in on line,EXACT,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
check irs balance,EXACT,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
check my,EXACT,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
check my balance bank of america,EXACT,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
check my balance capital one,EXACT,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
check my balance community bank,EXACT,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
check my capital one credit card balance,EXACT,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
check on my check status at metabank,EXACT,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
check paypal account history,EXACT,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
checking completion,EXACT,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
chime,BROAD,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
chime balance,PHRASE,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
citizens bank,PHRASE,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
clearview,BROAD,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
comdata check,EXACT,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
credit,PHRASE,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
credit check,PHRASE,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
first commonwealth,PHRASE,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
first community,PHRASE,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
first national,PHRASE,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
first national bank,PHRASE,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
hawaii,BROAD,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
hawaii,PHRASE,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
how to calculate average daily balance on checking account,EXACT,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
https onlinebanking pnc bank login personal checking,EXACT,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
jane rod wells fargo checking,EXACT,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
jd bank checking,EXACT,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
key bank,PHRASE,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
meritrust,PHRASE,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
meta,BROAD,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
mtb,BROAD,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
navy,PHRASE,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
of america,PHRASE,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
of hawaii,PHRASE,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
paypal,BROAD,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
pnc,PHRASE,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
regions,PHRASE,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
renasant bank checking,EXACT,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
routing,PHRASE,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
santander,BROAD,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
spirit,BROAD,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
sunpass,PHRASE,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
suntrust bank checking account,EXACT,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
tri-counties,PHRASE,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
ufcu,PHRASE,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
umpqua,BROAD,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
usbank com checking,EXACT,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
verizon,BROAD,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
visa gift card,PHRASE,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
wells fargo,PHRASE,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
whitney,PHRASE,8926098201,2020 Checking 1 PA Metro South,92905683547,Consumer Checking
citizens bank heloc,EXACT,8713307986,2020 Lending Northern OH,87686444773,HELOC
fifth third bank heloc,EXACT,8713307986,2020 Lending Northern OH,87686444773,HELOC
rocket mortgage heloc,EXACT,8713307986,2020 Lending Northern OH,87686444773,HELOC
reset password online bank first commenweath,EXACT,609717494,Brand - Cleveland - Phrase,30801648200,Brand - General
first commonwealth bank customee service,EXACT,609846615,Brand - Pennsylvania - Phrase,30808460600,Brand - General
bank of america,PHRASE,267373400,Category - Business - Exact,30954720080,Business - Employee Benefits
fifth third,PHRASE,267373400,Category - Business - Exact,30954720080,Business - Employee Benefits
huntington,BROAD,267373400,Category - Business - Exact,30954720080,Business - Employee Benefits
ocean,BROAD,267373400,Category - Business - Exact,30954720080,Business - Employee Benefits
s&t,BROAD,267373400,Category - Business - Exact,30954720080,Business - Employee Benefits
example,BROAD,267373400,Category - Business - Exact,27249628520,Business Startup
legalzoom,BROAD,267373400,Category - Business - Exact,27249628520,Business Startup
radio,BROAD,267373400,Category - Business - Exact,27249628520,Business Startup
samples,BROAD,267373400,Category - Business - Exact,27249628520,Business Startup
first commonwealth,PHRASE,613997985,Category - Business - Phrase,30955245080,Business - Checking
huntington,PHRASE,613997985,Category - Business - Phrase,30955245080,Business - Checking
bank of america,PHRASE,613997985,Category - Business - Phrase,30955245560,Business - Employee Benefits
fifth third,PHRASE,613997985,Category - Business - Phrase,30955245560,Business - Employee Benefits
huntington,BROAD,613997985,Category - Business - Phrase,30955245560,Business - Employee Benefits
ocean,BROAD,613997985,Category - Business - Phrase,30955245560,Business - Employee Benefits
s&t,BROAD,613997985,Category - Business - Phrase,30955245560,Business - Employee Benefits
s&t,PHRASE,613997985,Category - Business - Phrase,30955244960,Business - General
bristol,PHRASE,613997985,Category - Business - Phrase,30955244720,Business - Merchant Services
huntington,PHRASE,613997985,Category - Business - Phrase,30955244720,Business - Merchant Services
mmj,PHRASE,613997985,Category - Business - Phrase,30955244720,Business - Merchant Services
example,BROAD,613997985,Category - Business - Phrase,30955245200,Business Startup
legalzoom,BROAD,613997985,Category - Business - Phrase,30955245200,Business Startup
radio,BROAD,613997985,Category - Business - Phrase,30955245200,Business Startup
samples,BROAD,613997985,Category - Business - Phrase,30955245200,Business Startup
dollar bank,PHRASE,609663340,Category - Checking - BMM,30801677720,Checking - General
fnb,PHRASE,609663340,Category - Checking - BMM,30801677720,Checking - General
huntington,PHRASE,609663340,Category - Checking - BMM,30801677720,Checking - General
rbc,PHRASE,609663340,Category - Checking - BMM,30801677720,Checking - General
dollar bank,PHRASE,609674154,Category - Checking - Phrase,30801677240,Checking - General
fnb,PHRASE,609674154,Category - Checking - Phrase,30801677240,Checking - General
hsbs,PHRASE,609674154,Category - Checking - Phrase,30801677240,Checking - General
huntington,PHRASE,609674154,Category - Checking - Phrase,30801677240,Checking - General
m&t,PHRASE,609674154,Category - Checking - Phrase,30801677240,Checking - General
s&t,PHRASE,609674154,Category - Checking - Phrase,30801677240,Checking - General
switzerland,PHRASE,609674154,Category - Checking - Phrase,30801677240,Checking - General
s&t,PHRASE,731981273,Category - Lending - Phrase,37531472599,Lending - HELOC - General
dollar bank,PHRASE,731981273,Category - Lending - Phrase,37531472359,Lending - HeLoan - General
203k,BROAD,611448666,Category - Mortgage - Phrase,48898342787,Mortgage - Refi
auto,BROAD,611448666,Category - Mortgage - Phrase,48898342787,Mortgage - Refi
bank of america,PHRASE,611448666,Category - Mortgage - Phrase,48898342787,Mortgage - Refi
calculator,BROAD,611448666,Category - Mortgage - Phrase,48898342787,Mortgage - Refi
calculators,BROAD,611448666,Category - Mortgage - Phrase,48898342787,Mortgage - Refi
car,BROAD,611448666,Category - Mortgage - Phrase,48898342787,Mortgage - Refi
cheapest,BROAD,611448666,Category - Mortgage - Phrase,48898342787,Mortgage - Refi
chepest,BROAD,611448666,Category - Mortgage - Phrase,48898342787,Mortgage - Refi
citibank,BROAD,611448666,Category - Mortgage - Phrase,48898342787,Mortgage - Refi
citizens,BROAD,611448666,Category - Mortgage - Phrase,48898342787,Mortgage - Refi
dollar bank,PHRASE,611448666,Category - Mortgage - Phrase,48898342787,Mortgage - Refi
double wide,PHRASE,611448666,Category - Mortgage - Phrase,48898342787,Mortgage - Refi
first national bank,PHRASE,611448666,Category - Mortgage - Phrase,48898342787,Mortgage - Refi
heloc,EXACT,611448666,Category - Mortgage - Phrase,48898342787,Mortgage - Refi
helocs,EXACT,611448666,Category - Mortgage - Phrase,48898342787,Mortgage - Refi
home equity,EXACT,611448666,Category - Mortgage - Phrase,48898342787,Mortgage - Refi
home equity line,EXACT,611448666,Category - Mortgage - Phrase,48898342787,Mortgage - Refi
home equity line of credit,EXACT,611448666,Category - Mortgage - Phrase,48898342787,Mortgage - Refi
home equity loan,EXACT,611448666,Category - Mortgage - Phrase,48898342787,Mortgage - Refi
home equity loan rate,EXACT,611448666,Category - Mortgage - Phrase,48898342787,Mortgage - Refi
home equity loan rates,EXACT,611448666,Category - Mortgage - Phrase,48898342787,Mortgage - Refi
home equity loans,EXACT,[phone],Category - Mortgage - Phrase,[phone],Mortgage - Refi
mobile,BROAD,[phone],Category - Mortgage - Phrase,[phone],Mortgage - Refi
pnc,BROAD,611448666,Category - Mortgage - Phrase,48898342787,Mortgage - Refi
ymca,PHRASE,613920135,Category - Retirement - Phrase,30954668720,Retirement - General
Bank of America,PHRASE,160412480,Certificate of Deposit,8931775040,Category CD
Barclays,PHRASE,160412480,Certificate of Deposit,8931775040,Category CD
citizens,BROAD,160412480,Certificate of Deposit,8931775040,Category CD
dollar bank,PHRASE,160412480,Certificate of Deposit,8931775040,Category CD
farmers,BROAD,160412480,Certificate of Deposit,8931775040,Category CD
fidelity,BROAD,160412480,Certificate of Deposit,8931775040,Category CD
first commonwealth bank,PHRASE,160412480,Certificate of Deposit,8931775040,Category CD
first national bank,PHRASE,160412480,Certificate of Deposit,8931775040,Category CD
fulton,BROAD,160412480,Certificate of Deposit,8931775040,Category CD
ge retail bank,PHRASE,160412480,Certificate of Deposit,8931775040,Category CD
historical,BROAD,160412480,Certificate of Deposit,8931775040,Category CD
huntington,BROAD,160412480,Certificate of Deposit,8931775040,Category CD
northwest,BROAD,160412480,Certificate of Deposit,8931775040,Category CD
pnc,BROAD,160412480,Certificate of Deposit,8931775040,Category CD
s&t,BROAD,160412480,Certificate of Deposit,8931775040,Category CD
st,BROAD,160412480,Certificate of Deposit,8931775040,Category CD
usaa,BROAD,160412480,Certificate of Deposit,8931775040,Category CD
Ally,BROAD,170852840,Checking,10257109640,Brand
Bank of America,PHRASE,170852840,Checking,10257109640,Brand
Citizens Bank,PHRASE,170852840,Checking,10257109640,Brand
Dollar Bank,PHRASE,170852840,Checking,10257109640,Brand
FNB,BROAD,170852840,Checking,10257109640,Brand
First National Bank,PHRASE,170852840,Checking,10257109640,Brand
GE Retail Bank,PHRASE,170852840,Checking,10257109640,Brand
Huntington,BROAD,170852840,Checking,10257109640,Brand
Northwest Savings Bank,PHRASE,170852840,Checking,10257109640,Brand
PNC,BROAD,170852840,Checking,10257109640,Brand
S&T Bank,PHRASE,170852840,Checking,10257109640,Brand
American Express,BROAD,170852840,Checking,10257112040,Category
BNY Mellon,BROAD,170852840,Checking,10257112040,Category
Bank of America,BROAD,170852840,Checking,10257112040,Category
Chase,BROAD,170852840,Checking,10257112040,Category
Citizens Bank,BROAD,170852840,Checking,10257112040,Category
Dollar Bank,BROAD,170852840,Checking,10257112040,Category
FNB,BROAD,170852840,Checking,10257112040,Category
First Commonwealth,PHRASE,170852840,Checking,10257112040,Category
First Commonwealth Bank,PHRASE,170852840,Checking,10257112040,Category
First National Bank,BROAD,170852840,Checking,10257112040,Category
Huntington Bank,BROAD,170852840,Checking,10257112040,Category
Northwest Savings Bank,BROAD,170852840,Checking,10257112040,Category
PNC,BROAD,170852840,Checking,10257112040,Category
Royal Bank of Scotland,BROAD,170852840,Checking,10257112040,Category
S&T Bank,BROAD,170852840,Checking,10257112040,Category
Virtual Wallet,BROAD,170852840,Checking,10257112040,Category
Wells Fargo,BROAD,170852840,Checking,10257112040,Category
First Commonwealth,PHRASE,170852840,Checking,10257112520,Competitive
First Commonwealth Bank,PHRASE,170852840,Checking,10257112520,Competitive
card balance,PHRASE,170852840,Checking,10257112520,Competitive
check balance,PHRASE,170852840,Checking,10257112520,Competitive
First Commonwealth,PHRASE,170852840,Checking,10257112760,Topical
First Commonwealth Bank,PHRASE,170852840,Checking,10257112760,Topical
Checking,BROAD,175428080,Competitive,10417477160,Competitive HELOC
Dollar Bank,EXACT,175428080,Competitive,10417477160,Competitive HELOC
FNB,EXACT,175428080,Competitive,10417477160,Competitive HELOC
First National Bank,EXACT,175428080,Competitive,10417477160,Competitive HELOC
First National Bank PA,EXACT,175428080,Competitive,10417477160,Competitive HELOC
First National Bank of PA,EXACT,175428080,Competitive,10417477160,Competitive HELOC
Free Checking,BROAD,175428080,Competitive,10417477160,Competitive HELOC
Huntington Bank,EXACT,175428080,Competitive,10417477160,Competitive HELOC
Northwest Savings Bank,EXACT,175428080,Competitive,10417477160,Competitive HELOC
Personal Checking,BROAD,175428080,Competitive,10417477160,Competitive HELOC
S&T Bank,EXACT,175428080,Competitive,10417477160,Competitive HELOC
Checking,BROAD,175428080,Competitive,10417474880,Competitive Lending
Dollar Bank,EXACT,175428080,Competitive,10417474880,Competitive Lending
FNB,EXACT,175428080,Competitive,10417474880,Competitive Lending
First National Bank,EXACT,175428080,Competitive,10417474880,Competitive Lending
First National Bank PA,EXACT,175428080,Competitive,10417474880,Competitive Lending
First National Bank of PA,EXACT,175428080,Competitive,10417474880,Competitive Lending
Free Checking,BROAD,175428080,Competitive,10417474880,Competitive Lending
HELOC,BROAD,175428080,Competitive,10417474880,Competitive Lending
Home equity line,PHRASE,175428080,Competitive,10417474880,Competitive Lending
Home equity lines,PHRASE,175428080,Competitive,10417474880,Competitive Lending
Home equity loan,PHRASE,175428080,Competitive,10417474880,Competitive Lending
Huntington Bank,EXACT,175428080,Competitive,10417474880,Competitive Lending
Northwest Savings Bank,EXACT,175428080,Competitive,10417474880,Competitive Lending
Personal Checking,BROAD,175428080,Competitive,10417474880,Competitive Lending
S&T Bank,EXACT,175428080,Competitive,10417474880,Competitive Lending
5 3 bank,PHRASE,248977280,FCB | SEM | CD,18811279040,Category CD
allegheny valley,PHRASE,248977280,FCB | SEM | CD,18811279040,Category CD
ally,BROAD,248977280,FCB | SEM | CD,18811279040,Category CD
american express,PHRASE,248977280,FCB | SEM | CD,18811279040,Category CD
bank of america,PHRASE,248977280,FCB | SEM | CD,18811279040,Category CD
bb&t,BROAD,248977280,FCB | SEM | CD,18811279040,Category CD
brentwood,BROAD,248977280,FCB | SEM | CD,18811279040,Category CD
calculator,BROAD,248977280,FCB | SEM | CD,18811279040,Category CD
capital one,PHRASE,248977280,FCB | SEM | CD,18811279040,Category CD
capitol,BROAD,248977280,FCB | SEM | CD,18811279040,Category CD
cayman,BROAD,248977280,FCB | SEM | CD,18811279040,Category CD
chase,BROAD,248977280,FCB | SEM | CD,18811279040,Category CD
citi,BROAD,248977280,FCB | SEM | CD,18811279040,Category CD
citibank,BROAD,248977280,FCB | SEM | CD,18811279040,Category CD
citizen,BROAD,248977280,FCB | SEM | CD,18811279040,Category CD
citizens,BROAD,248977280,FCB | SEM | CD,18811279040,Category CD
clearfield,BROAD,248977280,FCB | SEM | CD,18811279040,Category CD
clearview,BROAD,248977280,FCB | SEM | CD,18811279040,Category CD
discover,BROAD,248977280,FCB | SEM | CD,18811279040,Category CD
dollar bank,PHRASE,248977280,FCB | SEM | CD,18811279040,Category CD
esb,BROAD,248977280,FCB | SEM | CD,18811279040,Category CD
farmers,BROAD,248977280,FCB | SEM | CD,18811279040,Category CD
fidelity,BROAD,248977280,FCB | SEM | CD,18811279040,Category CD
fifth third,PHRASE,248977280,FCB | SEM | CD,18811279040,Category CD
fifth third bank,PHRASE,248977280,FCB | SEM | CD,18811279040,Category CD
first federal,PHRASE,248977280,FCB | SEM | CD,18811279040,Category CD
first national,PHRASE,248977280,FCB | SEM | CD,18811279040,Category CD
first national bank,PHRASE,248977280,FCB | SEM | CD,18811279040,Category CD
flagstaff,BROAD,248977280,FCB | SEM | CD,18811279040,Category CD
fnb,BROAD,248977280,FCB | SEM | CD,18811279040,Category CD
hudson,BROAD,248977280,FCB | SEM | CD,18811279040,Category CD
huntington,BROAD,248977280,FCB | SEM | CD,18811279040,Category CD
ing,BROAD,248977280,FCB | SEM | CD,18811279040,Category CD
kemba,BROAD,248977280,FCB | SEM | CD,18811279040,Category CD
key bank,PHRASE,248977280,FCB | SEM | CD,18811279040,Category CD
m & t,PHRASE,248977280,FCB | SEM | CD,18811279040,Category CD
m&t,BROAD,248977280,FCB | SEM | CD,18811279040,Category CD
mellon,BROAD,248977280,FCB | SEM | CD,18811279040,Category CD
midfirst,BROAD,248977280,FCB | SEM | CD,18811279040,Category CD
mt bank,PHRASE,248977280,FCB | SEM | CD,18811279040,Category CD
national city,PHRASE,248977280,FCB | SEM | CD,18811279040,Category CD
nationwide,BROAD,248977280,FCB | SEM | CD,18811279040,Category CD
nbt,BROAD,248977280,FCB | SEM | CD,18811279040,Category CD
nextier,BROAD,248977280,FCB | SEM | CD,18811279040,Category CD
niagara,BROAD,248977280,FCB | SEM | CD,18811279040,Category CD
niagra,BROAD,248977280,FCB | SEM | CD,18811279040,Category CD
northwest,BROAD,248977280,FCB | SEM | CD,18811279040,Category CD
